cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
13,4,291.85,2.0,Windows,SSD,Intel,64.12
11,16,83.23,0.256,Linux,,Intel,82.0
11,32,,1.0,MacOS,SSD,Apple Silicon,67.71
3,64,,2.0,MacOS,SSD,Apple Silicon,94.52
4,4,83.34,0.256,Linux,HDD,AMD,219.38
12,8,18.2,0.256,Linux,SSD,AMD,76.76
6,32,36.68,2.0,MacOS,HDD,Apple Silicon,96.76
6,64,157.07,0.512,MacOS,HDD,Apple Silicon,69.22
14,16,173.48,2.0,Windows,SSD,AMD,64.46
11,16,244.94,1.0,Windows,SSD,AMD,70.06
9,4,19.0,0.256,MacOS,HDD,Apple Silicon,105.21
3,64,107.49,,MacOS,,Apple Silicon,92.19
3,4,,2.0,Windows,HDD,AMD,284.09
9,32,108.01,2.0,Linux,SSD,Intel,75.49
2,4,106.94,0.256,MacOS,,Apple Silicon,396.09
10,8,106.93,2.0,MacOS,SSD,Apple Silicon,85.88
3,4,93.58,1.0,Linux,HDD,AMD,291.47
13,4,229.43,0.512,Linux,SSD,AMD,57.67
6,32,207.22,1.0,Linux,HDD,Intel,108.85
4,64,103.1,0.256,MacOS,HDD,Apple Silicon,76.3
6,8,44.8,0.512,MacOS,HDD,Apple Silicon,146.24
13,4,155.97,0.256,MacOS,SSD,Apple Silicon,78.56
9,32,275.74,0.256,Windows,SSD,Intel,71.77
9,32,37.94,1.0,Linux,HDD,AMD,78.71
7,32,226.16,0.512,Linux,HDD,Intel,103.2
10,64,180.21,,Windows,HDD,Intel,60.77
8,4,176.99,1.0,Windows,HDD,Intel,121.84
3,16,280.46,1.0,Windows,SSD,Intel,203.14
2,8,286.83,0.512,Windows,SSD,Intel,353.65
9,16,73.91,2.0,Linux,HDD,Intel,90.82
2,64,242.73,2.0,Windows,SSD,AMD,101.46
9,4,186.62,0.256,Windows,SSD,AMD,113.31
13,16,123.24,2.0,Linux,SSD,Intel,64.7
10,16,200.02,0.512,Linux,SSD,AMD,94.33
2,16,286.83,2.0,Linux,HDD,AMD,262.79
8,8,155.55,0.512,Linux,,Intel,133.25
6,4,282.08,0.256,MacOS,HDD,Apple Silicon,152.11
14,32,193.22,2.0,MacOS,SSD,Apple Silicon,61.34
15,4,145.39,0.512,MacOS,HDD,Apple Silicon,67.91
9,16,193.61,0.512,MacOS,HDD,Apple Silicon,98.75
5,4,181.16,0.512,Linux,SSD,Intel,181.18
3,32,,1.0,MacOS,SSD,Apple Silicon,145.81
8,8,169.18,0.256,Windows,SSD,Intel,112.34
14,4,211.27,,Windows,SSD,Intel,78.05
8,4,251.82,1.0,Windows,HDD,AMD,93.45
9,8,91.99,1.0,MacOS,HDD,Apple Silicon,98.9
15,8,5.38,,MacOS,SSD,Apple Silicon,63.07
10,16,165.81,0.256,Windows,,Intel,96.11
15,16,147.3,2.0,MacOS,HDD,Apple Silicon,61.06
7,8,17.21,1.0,Linux,SSD,AMD,125.51
